mode: set
app/cmd/main.go:11.13,40.16 9 0
app/internal/handler/product.go:40.3,41.24 2 0
app/internal/handler/product.go:41.24,47.4 1 0
app/internal/handler/product.go:48.3,51.5 1 0
app/internal/handler/product.go:62.53,63.54 1 0
app/internal/handler/product.go:63.54,68.17 3 0
app/internal/handler/product.go:68.17,71.4 2 0
app/internal/handler/product.go:75.3,83.17 3 0
app/internal/handler/product.go:83.17,86.4 2 0
app/internal/handler/product.go:90.3,98.5 2 0
app/internal/handler/product.go:103.61,104.54 1 0
app/internal/handler/product.go:104.54,108.17 3 0
app/internal/handler/product.go:108.17,111.4 1 0
app/internal/handler/product.go:113.3,114.27 2 0
app/internal/handler/product.go:114.27,122.4 2 0
app/internal/handler/product.go:124.3,126.17 2 0
app/internal/handler/product.go:126.17,129.4 2 0
app/internal/handler/product.go:131.3,134.5 1 0
app/internal/handler/sale.go:14.59,16.2 1 0
app/internal/handler/sale.go:33.50,34.54 1 0
app/internal/handler/sale.go:34.54,40.17 2 0
app/internal/handler/sale.go:40.17,43.4 2 0
app/internal/handler/sale.go:47.3,48.24 2 0
app/internal/handler/sale.go:48.24,55.4 1 0
app/internal/handler/sale.go:56.3,59.5 1 0
app/internal/handler/sale.go:71.50,72.54 1 0
app/internal/handler/sale.go:72.54,77.17 3 0
app/internal/handler/sale.go:77.17,80.4 2 0
app/internal/handler/sale.go:84.3,93.17 3 0
app/internal/handler/sale.go:93.17,96.4 2 0
app/internal/handler/sale.go:100.3,109.5 2 0
app/internal/handler/sale.go:114.58,115.54 1 0
app/internal/handler/sale.go:115.54,119.17 3 0
app/internal/handler/sale.go:119.17,122.4 1 0
app/internal/handler/sale.go:124.3,125.23 2 0
app/internal/handler/sale.go:125.23,134.4 2 0
app/internal/handler/sale.go:136.3,138.17 2 0
app/internal/handler/sale.go:138.17,141.4 2 0
app/internal/handler/sale.go:143.3,146.5 1 0
app/internal/handler/sale.go:150.62,151.54 1 0
app/internal/handler/sale.go:151.54,155.17 2 0
app/internal/handler/sale.go:155.17,158.4 2 0
app/internal/handler/sale.go:160.3,163.5 1 0
app/internal/repository/customer_mysql.go:10.52,12.2 1 1
app/internal/repository/customer_mysql.go:21.69,24.16 2 1
app/internal/repository/customer_mysql.go:24.16,26.3 1 0
app/internal/repository/customer_mysql.go:27.2,30.18 2 1
app/internal/repository/customer_mysql.go:30.18,34.17 3 1
app/internal/repository/customer_mysql.go:34.17,36.4 1 0
app/internal/repository/customer_mysql.go:38.3,38.20 1 1
app/internal/repository/customer_mysql.go:40.2,41.16 2 1
app/internal/repository/customer_mysql.go:41.16,43.3 1 0
app/internal/repository/customer_mysql.go:45.2,45.8 1 1
app/internal/repository/customer_mysql.go:49.63,54.16 2 1
app/internal/repository/customer_mysql.go:54.16,56.3 1 0
app/internal/repository/customer_mysql.go:58.2,59.16 2 1
app/internal/repository/customer_mysql.go:59.16,61.3 1 0
app/internal/repository/customer_mysql.go:63.2,65.8 3 1
app/internal/repository/customer_mysql.go:69.80,71.29 1 1
app/internal/repository/customer_mysql.go:71.29,77.17 3 1
app/internal/repository/customer_mysql.go:77.17,79.4 1 0
app/internal/repository/customer_mysql.go:82.2,82.8 1 1
app/internal/repository/customer_mysql.go:85.89,97.16 2 1
app/internal/repository/customer_mysql.go:97.16,99.3 1 0
app/internal/repository/customer_mysql.go:100.2,102.18 2 1
app/internal/repository/customer_mysql.go:102.18,105.17 3 1
app/internal/repository/customer_mysql.go:105.17,107.4 1 0
app/internal/repository/customer_mysql.go:108.3,108.31 1 1
app/internal/repository/customer_mysql.go:110.2,111.8 2 1
app/internal/repository/customer_mysql.go:115.89,124.16 2 1
app/internal/repository/customer_mysql.go:124.16,126.3 1 0
app/internal/repository/customer_mysql.go:127.2,129.18 2 1
app/internal/repository/customer_mysql.go:129.18,132.17 3 1
app/internal/repository/customer_mysql.go:132.17,134.4 1 0
app/internal/repository/customer_mysql.go:135.3,135.33 1 1
app/internal/repository/customer_mysql.go:137.2,138.8 2 1
app/internal/repository/invoice_mysql.go:9.50,11.2 1 0
app/internal/repository/invoice_mysql.go:20.67,23.16 2 0
app/internal/repository/invoice_mysql.go:23.16,25.3 1 0
app/internal/repository/invoice_mysql.go:26.2,29.18 2 0
app/internal/repository/invoice_mysql.go:29.18,33.17 3 0
app/internal/repository/invoice_mysql.go:33.17,35.4 1 0
app/internal/repository/invoice_mysql.go:37.3,37.20 1 0
app/internal/repository/invoice_mysql.go:39.2,40.16 2 0
app/internal/repository/invoice_mysql.go:40.16,42.3 1 0
app/internal/repository/invoice_mysql.go:44.2,44.8 1 0
app/internal/repository/invoice_mysql.go:48.61,54.16 2 0
app/internal/repository/invoice_mysql.go:54.16,56.3 1 0
app/internal/repository/invoice_mysql.go:59.2,60.16 2 0
app/internal/repository/invoice_mysql.go:60.16,62.3 1 0
app/internal/repository/invoice_mysql.go:65.2,67.8 2 0
app/internal/repository/invoice_mysql.go:71.78,73.28 1 0
app/internal/repository/invoice_mysql.go:73.28,78.17 3 0
app/internal/repository/invoice_mysql.go:78.17,80.4 1 0
app/internal/repository/invoice_mysql.go:83.2,83.8 1 0
app/internal/repository/invoice_mysql.go:86.106,96.16 2 0
app/internal/repository/invoice_mysql.go:96.16,98.3 1 0
app/internal/repository/invoice_mysql.go:99.2,101.18 2 0
app/internal/repository/invoice_mysql.go:101.18,104.17 3 0
app/internal/repository/invoice_mysql.go:104.17,106.4 1 0
app/internal/repository/invoice_mysql.go:107.3,107.31 1 0
app/internal/repository/invoice_mysql.go:109.2,110.8 2 0
app/internal/repository/invoice_mysql.go:113.85,115.25 1 0
app/internal/repository/invoice_mysql.go:115.25,119.17 3 0
app/internal/repository/invoice_mysql.go:119.17,121.4 1 0
app/internal/repository/invoice_mysql.go:123.2,123.8 1 0
app/internal/repository/product_mysql.go:9.50,11.2 1 0
app/internal/repository/product_mysql.go:20.67,23.16 2 0
app/internal/repository/product_mysql.go:23.16,25.3 1 0
app/internal/repository/product_mysql.go:26.2,29.18 2 0
app/internal/repository/product_mysql.go:29.18,33.17 3 0
app/internal/repository/product_mysql.go:33.17,35.4 1 0
app/internal/repository/product_mysql.go:37.3,37.20 1 0
app/internal/repository/product_mysql.go:39.2,40.16 2 0
app/internal/repository/product_mysql.go:40.16,42.3 1 0
app/internal/repository/product_mysql.go:44.2,44.8 1 0
app/internal/repository/product_mysql.go:48.61,54.16 2 0
app/internal/repository/product_mysql.go:54.16,56.3 1 0
app/internal/repository/product_mysql.go:59.2,60.16 2 0
app/internal/repository/product_mysql.go:60.16,62.3 1 0
app/internal/repository/product_mysql.go:65.2,67.8 2 0
app/internal/repository/product_mysql.go:71.78,73.22 1 0
app/internal/repository/product_mysql.go:73.22,80.17 3 0
app/internal/repository/product_mysql.go:80.17,82.4 1 0
app/internal/repository/product_mysql.go:85.2,85.8 1 0
app/internal/repository/sale_mysql.go:9.44,11.2 1 0
app/internal/repository/sale_mysql.go:20.61,23.16 2 0
app/internal/repository/sale_mysql.go:23.16,25.3 1 0
app/internal/repository/sale_mysql.go:26.2,29.18 2 0
app/internal/repository/sale_mysql.go:29.18,33.17 3 0
app/internal/repository/sale_mysql.go:33.17,35.4 1 0
app/internal/repository/sale_mysql.go:37.3,37.20 1 0
app/internal/repository/sale_mysql.go:39.2,40.16 2 0
app/internal/repository/sale_mysql.go:40.16,42.3 1 0
app/internal/repository/sale_mysql.go:44.2,44.8 1 0
app/internal/repository/sale_mysql.go:48.55,54.16 2 0
app/internal/repository/sale_mysql.go:54.16,56.3 1 0
app/internal/repository/sale_mysql.go:59.2,60.16 2 0
app/internal/repository/sale_mysql.go:60.16,62.3 1 0
app/internal/repository/sale_mysql.go:65.2,67.8 2 0
app/internal/repository/sale_mysql.go:71.72,73.22 1 0
app/internal/repository/sale_mysql.go:73.22,80.17 3 0
app/internal/repository/sale_mysql.go:80.17,82.4 1 0
app/internal/repository/sale_mysql.go:85.2,85.8 1 0
app/internal/repository/sale_mysql.go:88.87,96.16 2 0
app/internal/repository/sale_mysql.go:96.16,98.3 1 0
app/internal/repository/sale_mysql.go:100.2,102.18 2 0
app/internal/repository/sale_mysql.go:102.18,106.17 3 0
app/internal/repository/sale_mysql.go:106.17,108.4 1 0
app/internal/repository/sale_mysql.go:110.3,110.20 1 0
app/internal/repository/sale_mysql.go:113.2,114.16 2 0
app/internal/repository/sale_mysql.go:114.16,116.3 1 0
app/internal/repository/sale_mysql.go:118.2,118.8 1 0
